what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1747603873572
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1747603873573
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1747603873574
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1747603873574
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1747603873576
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1747603873576
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1747603873576
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1747603873577
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1747603873577
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1747603873577
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1747603873578
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1747603873578
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1747603873578
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1747603873578
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1747603873580
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1747603873581
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1747603873581
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1747603873581
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1747603873582
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1747603873582
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1747603873583
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1747603873583
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1747603873583
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1747603873584
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1747603873655
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1747603873656
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1747603873657
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1747603873658
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1747603873658
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1747603873658
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1747603873658
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1747603873659
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1747603873660
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1747603873660
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1747603873660
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1747603873660
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1747603873662
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1747603873662
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1747603873663
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1747603873663
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1747603873664
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1747603873665
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1747603873665
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1747603873667
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1747603873668
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1747603873669
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1747603873670
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1747603873670
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1747603873671
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1747603873672
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1747603873672
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1747603873673
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1747603873673
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1747603873673
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1747603873674
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1747603873674
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1747603873674
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1747603873675
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1747603873675
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1747603873677
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1747603873677
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1747603873686
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1747603873686
started,bundle,com.altera.sbtgui.integration,13.13.0.132,"com.altera.sbtgui.integration",1747603873686
started,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1747603873687
started,bundle,com.altera.sbtgui.ui,13.13.0.132,"com.altera.sbtgui.ui",1747603873687
started,bundle,com.altera.systemconsole,13.13.0.132,"com.altera.systemconsole",1747603873687
started,bundle,com.altera.systemconsole.designs.plugin,13.13.0.132,"com.altera.systemconsole.designs.plugin",1747603873687
started,bundle,com.altera.utilities,13.13.0.132,"com.altera.utilities",1747603873687
os,sysinfo,,,"win32",1747603873690
arch,sysinfo,,,"x86",1747603873690
ws,sysinfo,,,"win32",1747603873690
locale,sysinfo,,,"en_US",1747603873690
processors,sysinfo,,,"16",1747603873690
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1747603873690
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1747603873690
java.specification.name,sysinfo,,,"Java Platform API Specification",1747603873690
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1747603873690
java.specification.version,sysinfo,,,"1.6",1747603873690
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1747603873690
java.version,sysinfo,,,"1.6.0_23",1747603873690
java.vm.info,sysinfo,,,"mixed mode",1747603873690
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1747603873690
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1747603873690
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1747603873690
java.vm.specification.version,sysinfo,,,"1.0",1747603873690
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1747603873690
java.vm.version,sysinfo,,,"19.0-b09",1747603873690
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1747603874741
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747603875455
started,bundle,com.altera.sbtgui.core,13.13.0.132,"com.altera.sbtgui.core",1747603877196
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1747603877342
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1747603877450
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1747603877471
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1747603877472
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1747603877472
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747603883835
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1747603883846
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747603886811
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747603887990
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747603891389
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747603891827
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747603893123
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747603894166
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747603894243
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1747603894657
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1747603894659
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1747603894858
